No,Compound,SMILES,CAS No,set,MWa,logKowb,Mptc,LogSaqd,LogSoce,Hdf,Hag,MVh,Texpi,Skin thicknessj,Skin Integrity testk,Skin Selection criteria,logkpl,logJmaxm,Reference
80,Urea,C(=O)(N)N,57-13-6,t,60.1,-2.11,406,-1.85,-3.96,4,3,36.7,312,0.1,transepidermal electrical resistance,20-130 Kohmcm2,-3.55,-5.41,(Peck et al. 1995)
81,Urea,C(=O)(N)N,57-13-6,t,60.1,-2.11,406,-2.02,-4.13,4,3,36.7,300,0.1,transepidermal electrical resistance,20-130 Kohmcm2,-3.69,-5.71,(Peck et al. 1995)
82,Urea,C(=O)(N)N,57-13-6,t,60.1,-2.11,406,-1.89,-4,4,3,36.7,310,0.1,tritiated water permeation,1.42,-3.83,-5.72,(Barber et al. 1992)
272,Urea,C(=O)(N)N,57-13-6,t,60.1,-2.11,406,-2.04,-4.15,4,3,36.7,310,0.1,tritiated water permeation,< 1.6 �L/cm2,-3.95,-5.99,(Intarakumhaeng et al. 2017)
385,Urea,C(=O)(N)N,57-13-6,t,60.1,-2.11,406,-1.85,-3.96,4,3,36.7,310,0.1,transepidermal electrical resistance,? 15 k?cm2,-3.93,-5.78,(Peck et al. 1994)
390,urea,C(=O)(N)N,57-13-6,t,60.1,-2.11,406,-1.85,-3.96,4,3,36.7,310,0.1,transepidermal electrical resistance,? 15 k?cm2,-3.56,-5.41,(Peck et al. 1998)
392,urea,C(=O)(N)N,57-13-6,t,60.1,-2.11,406,-1.85,-3.96,4,3,36.7,310,0.1,transepidermal electrical resistance,? 15 k?cm2,-3.6,-5.45,(Peck et al. 1996)
45,Mannitol,C(C(C(C(C(CO)O)O)O)O)O,69-65-8,t,182.2,-4.67,440,-2.74,-7.41,6,6,106.2,312,0.1,transepidermal electrical resistance,20-130 Kohmcm2,-4,-6.75,(Peck et al. 1995)
46,Mannitol,C(C(C(C(C(CO)O)O)O)O)O,69-65-8,t,182.2,-4.67,440,-3,-7.67,6,6,106.2,300,0.1,transepidermal electrical resistance,20-130 Kohmcm2,-4.19,-7.19,(Peck et al. 1995)
47,Mannitol,C(C(C(C(C(CO)O)O)O)O)O,69-65-8,t,182.2,-4.67,440,-2.92,-7.59,6,6,106.2,303,0.1,tritiated water permeation,0.00155,-4,-6.93,(Dick and Scott 1992)
